Date,Time,Lat,Lon,Base,Hour,Weekdays,Borough
2014-04-01 00:00:00,00:11:00,40.769,-73.9549,B02512,0,Tuesday,Manhattan
2014-04-01 00:00:00,00:17:00,40.7267,-74.0345,B02512,0,Tuesday,Manhattan
2014-04-01 00:00:00,00:21:00,40.7316,-73.9873,B02512,0,Tuesday,Manhattan
2014-04-01 00:00:00,00:28:00,40.7588,-73.9776,B02512,0,Tuesday,Manhattan
2014-04-01 00:00:00,00:33:00,40.7594,-73.9722,B02512,0,Tuesday,Manhattan
2014-04-01 00:00:00,00:33:00,40.7383,-74.0403,B02512,0,Tuesday,Manhattan
2014-04-01 00:00:00,00:39:00,40.7223,-73.9887,B02512,0,Tuesday,Manhattan
2014-04-01 00:00:00,00:45:00,40.762,-73.979,B02512,0,Tuesday,Manhattan
2014-04-01 00:00:00,00:55:00,40.7524,-73.996,B02512,0,Tuesday,Manhattan
2014-04-01 00:00:00,01:01:00,40.7575,-73.9846,B02512,1,Tuesday,Manhattan
2014-04-01 00:00:00,01:19:00,40.7256,-73.9869,B02512,1,Tuesday,Manhattan
2014-04-01 00:00:00,01:48:00,40.7591,-73.9684,B02512,1,Tuesday,Manhattan
2014-04-01 00:00:00,01:49:00,40.7271,-73.9803,B02512,1,Tuesday,Manhattan
2014-04-01 00:00:00,02:11:00,40.6463,-73.7896,B02512,2,Tuesday,NYC Area
2014-04-01 00:00:00,02:25:00,40.7564,-73.9167,B02512,2,Tuesday,NYC Area
2014-04-01 00:00:00,02:31:00,40.7666,-73.9531,B02512,2,Tuesday,Manhattan
2014-04-01 00:00:00,02:43:00,40.758,-73.9761,B02512,2,Tuesday,Manhattan
2014-04-01 00:00:00,03:22:00,40.7238,-73.9821,B02512,3,Tuesday,Manhattan
2014-04-01 00:00:00,03:35:00,40.7531,-74.0039,B02512,3,Tuesday,Manhattan
2014-04-01 00:00:00,03:35:00,40.7389,-74.0393,B02512,3,Tuesday,Manhattan
2014-04-01 00:00:00,03:41:00,40.7619,-73.9715,B02512,3,Tuesday,Manhattan
2014-04-01 00:00:00,04:11:00,40.753,-74.0042,B02512,4,Tuesday,Manhattan
2014-04-01 00:00:00,04:15:00,40.6561,-73.9531,B02512,4,Tuesday,NYC Area
2014-04-01 00:00:00,04:19:00,40.725,-73.9844,B02512,4,Tuesday,Manhattan
2014-04-01 00:00:00,04:20:00,40.695,-74.1783,B02512,4,Tuesday,NYC Area
2014-04-01 00:00:00,04:26:00,40.9859,-74.1578,B02512,4,Tuesday,Other
2014-04-01 00:00:00,04:27:00,40.6879,-74.1814,B02512,4,Tuesday,NYC Area
2014-04-01 00:00:00,04:38:00,40.6878,-74.1816,B02512,4,Tuesday,NYC Area
2014-04-01 00:00:00,04:47:00,40.7234,-73.9974,B02512,4,Tuesday,Manhattan
2014-04-01 00:00:00,04:49:00,40.7336,-73.99,B02512,4,Tuesday,Manhattan
2014-04-01 00:00:00,05:08:00,40.7141,-74.0094,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:12:00,40.7893,-73.9709,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:18:00,40.7747,-73.991,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:19:00,40.7689,-73.9876,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:23:00,40.7744,-74.0149,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:24:00,40.7393,-73.9974,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:24:00,40.7776,-73.9752,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:27:00,40.6483,-73.7829,B02512,5,Tuesday,NYC Area
2014-04-01 00:00:00,05:34:00,40.6907,-74.1782,B02512,5,Tuesday,NYC Area
2014-04-01 00:00:00,05:36:00,40.7217,-73.9875,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:36:00,40.7651,-73.9632,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:40:00,40.7437,-73.9985,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:43:00,40.7605,-73.978,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:44:00,40.743,-74.0301,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:44:00,40.743,-74.0301,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:49:00,40.7423,-74.0371,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:49:00,40.7236,-74.0037,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:52:00,40.7723,-73.9527,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:52:00,40.7574,-73.9862,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:53:00,40.7838,-73.9504,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:54:00,40.7711,-73.9871,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:56:00,40.7571,-73.9726,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:56:00,40.7442,-73.9854,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,05:58:00,40.7166,-74.0144,B02512,5,Tuesday,Manhattan
2014-04-01 00:00:00,06:00:00,40.7507,-73.9703,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:01:00,40.7337,-73.9979,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:02:00,40.7236,-74.0111,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:03:00,40.7151,-74.0464,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:06:00,40.7701,-73.9588,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:08:00,40.86,-73.9142,B02512,6,Tuesday,NYC Area
2014-04-01 00:00:00,06:08:00,40.7555,-73.9729,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:14:00,40.7249,-74.0355,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:14:00,40.6193,-74.157,B02512,6,Tuesday,NYC Area
2014-04-01 00:00:00,06:15:00,40.7753,-73.978,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:15:00,40.7204,-73.9545,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:16:00,40.7772,-73.9595,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:17:00,40.7651,-74.082,B02512,6,Tuesday,NYC Area
2014-04-01 00:00:00,06:17:00,40.74,-73.9879,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:19:00,40.7741,-73.9568,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:20:00,40.7599,-73.9944,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:21:00,40.7531,-74.0039,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:22:00,40.7791,-73.9623,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:25:00,40.7382,-74.0033,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:31:00,40.7391,-73.9989,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:31:00,40.7806,-73.982,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:32:00,40.7322,-73.9863,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:33:00,40.7703,-73.966,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:34:00,40.7221,-74.0018,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:35:00,40.7588,-73.9895,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:36:00,40.7677,-73.9656,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:37:00,40.7404,-74.0076,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:38:00,40.7679,-73.9599,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:39:00,40.7694,-73.9852,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:40:00,40.7858,-73.9546,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:40:00,40.7742,-73.9491,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:42:00,40.7703,-73.95,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:42:00,40.7614,-73.9997,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:43:00,40.793,-73.9749,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:44:00,40.7231,-73.9442,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:45:00,40.7874,-73.9545,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:47:00,40.7689,-73.9812,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:47:00,40.7789,-73.9557,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:48:00,40.7271,-74.0054,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:52:00,40.7877,-73.973,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:52:00,40.7255,-74.0092,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:54:00,40.7653,-73.9723,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:56:00,40.7644,-73.9769,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:57:00,40.7726,-73.9532,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,06:59:00,40.7898,-73.9661,B02512,6,Tuesday,Manhattan
2014-04-01 00:00:00,07:00:00,40.7839,-73.9703,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:00:00,40.7236,-74.0016,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:00:00,40.699,-73.9951,B02512,7,Tuesday,NYC Area
2014-04-01 00:00:00,07:00:00,40.7581,-73.9219,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:01:00,40.768,-73.9191,B02512,7,Tuesday,NYC Area
2014-04-01 00:00:00,07:02:00,40.7677,-73.9897,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:02:00,40.771,-73.866,B02512,7,Tuesday,NYC Area
2014-04-01 00:00:00,07:03:00,40.7808,-73.9487,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:06:00,40.7147,-74.0362,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:07:00,40.7732,-73.9504,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:08:00,40.7335,-74.0043,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:08:00,40.7754,-73.9782,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:09:00,40.7752,-73.9455,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:09:00,40.7243,-74.0021,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:09:00,40.7786,-73.9512,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:11:00,40.7877,-73.9788,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:12:00,40.8674,-73.8822,B02512,7,Tuesday,NYC Area
2014-04-01 00:00:00,07:14:00,40.7678,-73.9704,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:15:00,40.7749,-73.9587,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:15:00,40.7209,-73.9813,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:17:00,40.756,-73.9752,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:17:00,40.7923,-73.9676,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:20:00,40.739,-73.9991,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:21:00,40.7273,-73.9797,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:22:00,40.7751,-73.9475,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:22:00,40.7406,-73.9983,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:23:00,40.8364,-74.1461,B02512,7,Tuesday,NYC Area
2014-04-01 00:00:00,07:24:00,40.7452,-73.991,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:25:00,40.7805,-73.9481,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:25:00,40.7805,-73.9481,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:26:00,40.7814,-73.9513,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:26:00,40.7864,-73.9699,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:27:00,40.783,-73.9559,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:28:00,40.7582,-73.9928,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:29:00,40.7216,-74.0046,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:29:00,40.7298,-73.9988,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:29:00,40.7746,-73.956,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:30:00,40.7208,-73.994,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:32:00,40.7669,-73.9617,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:32:00,40.7084,-74.0064,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:35:00,40.7425,-73.9942,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:35:00,40.7424,-73.9838,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:35:00,40.7724,-73.955,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:37:00,40.7787,-73.9559,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:38:00,40.7752,-73.9637,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:38:00,40.7754,-73.95,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:38:00,40.7368,-74.0044,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:40:00,40.7174,-73.9924,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:42:00,40.7305,-73.9934,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:45:00,40.7747,-73.9613,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:45:00,40.7229,-73.994,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:46:00,40.7396,-73.981,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:46:00,40.725,-73.9994,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:50:00,40.695,-74.1774,B02512,7,Tuesday,NYC Area
2014-04-01 00:00:00,07:51:00,40.719,-74.0064,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:51:00,40.8271,-73.9726,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:53:00,40.7793,-73.9495,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:54:00,40.7266,-73.9801,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:55:00,40.6922,-74.1811,B02512,7,Tuesday,NYC Area
2014-04-01 00:00:00,07:56:00,40.7418,-74.0074,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:56:00,40.7108,-73.9845,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:57:00,40.7857,-73.9802,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,07:59:00,40.7757,-73.9502,B02512,7,Tuesday,Manhattan
2014-04-01 00:00:00,08:01:00,40.7514,-73.9699,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:02:00,40.7343,-73.9936,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:05:00,40.734,-74.0094,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:05:00,40.718,-74.0099,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:07:00,40.7287,-73.9805,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:08:00,40.758,-73.9707,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:08:00,40.692,-74.1813,B02512,8,Tuesday,NYC Area
2014-04-01 00:00:00,08:08:00,40.778,-73.9487,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:08:00,40.7658,-73.9692,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:08:00,40.7222,-74.0104,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:10:00,40.7329,-73.9881,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:11:00,40.7659,-73.9766,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:16:00,40.7789,-73.9618,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:18:00,40.789,-73.9743,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:19:00,40.7617,-73.9843,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:19:00,40.7214,-73.9475,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:20:00,40.7595,-73.9913,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:21:00,40.7931,-73.9748,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:21:00,40.7371,-74.0004,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:22:00,40.7345,-73.996,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:24:00,40.7747,-73.9912,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:24:00,40.8822,-73.9211,B02512,8,Tuesday,NYC Area
2014-04-01 00:00:00,08:25:00,40.762,-73.9787,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:25:00,40.762,-73.9787,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:27:00,40.7326,-74.0038,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:28:00,40.7555,-73.9737,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:28:00,40.7596,-73.9854,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:29:00,40.6904,-74.1778,B02512,8,Tuesday,NYC Area
2014-04-01 00:00:00,08:29:00,40.6904,-74.1778,B02512,8,Tuesday,NYC Area
2014-04-01 00:00:00,08:30:00,40.7408,-73.9914,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:32:00,40.6819,-73.9358,B02512,8,Tuesday,NYC Area
2014-04-01 00:00:00,08:32:00,40.7624,-73.9714,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:36:00,40.7805,-73.9548,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:39:00,40.7889,-73.9542,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:42:00,40.7835,-73.9513,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:43:00,40.7651,-73.9617,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:43:00,40.7261,-73.9918,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:44:00,40.7303,-73.9937,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:44:00,40.8736,-74.0628,B02512,8,Tuesday,NYC Area
2014-04-01 00:00:00,08:45:00,40.724,-73.9981,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:46:00,40.7744,-73.9578,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:49:00,40.7607,-73.9861,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:49:00,40.7749,-73.9841,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:51:00,40.7625,-73.9724,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:52:00,40.7377,-73.9965,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:54:00,40.7388,-74.0087,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:56:00,40.7677,-73.981,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:58:00,40.7691,-73.9652,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:58:00,40.7816,-73.9602,B02512,8,Tuesday,Manhattan
2014-04-01 00:00:00,08:58:00,40.7739,-73.8717,B02512,8,Tuesday,NYC Area
2014-04-01 00:00:00,09:00:00,40.7841,-73.9542,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:02:00,40.7426,-73.9963,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:05:00,40.771,-73.8669,B02512,9,Tuesday,NYC Area
2014-04-01 00:00:00,09:06:00,40.775,-73.9888,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:07:00,40.7356,-74.0029,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:08:00,40.7666,-73.9784,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:10:00,40.7118,-73.9499,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:12:00,40.7097,-74.0153,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:15:00,40.7438,-74.0061,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:16:00,40.76,-73.9861,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:16:00,40.7752,-73.9635,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:23:00,40.7788,-73.956,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:24:00,40.8078,-73.9639,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:24:00,40.7631,-73.9784,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:25:00,40.7788,-73.951,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:25:00,40.7714,-73.9594,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:28:00,40.7694,-73.983,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:30:00,40.733,-73.9901,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:32:00,40.7412,-73.9878,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:35:00,40.7526,-73.975,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:38:00,40.7602,-73.9598,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:42:00,40.773,-73.9669,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:46:00,40.7628,-73.9948,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:46:00,40.7752,-73.9636,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:48:00,40.7283,-74.0071,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:49:00,40.7195,-74.0367,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:49:00,40.7195,-74.0367,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:52:00,40.7747,-73.9911,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:52:00,40.7401,-73.992,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:54:00,40.7686,-73.9698,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:54:00,40.7336,-73.9982,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:55:00,40.7795,-73.9837,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:58:00,40.7148,-74.0162,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:58:00,40.7438,-73.9759,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,09:58:00,40.745,-73.9888,B02512,9,Tuesday,Manhattan
2014-04-01 00:00:00,10:01:00,40.7768,-73.9773,B02512,10,Tuesday,Manhattan
2014-04-01 00:00:00,10:01:00,40.7594,-73.966,B02512,10,Tuesday,Manhattan
2014-04-01 00:00:00,10:04:00,40.7741,-73.8726,B02512,10,Tuesday,NYC Area
2014-04-01 00:00:00,10:05:00,40.7367,-73.9907,B02512,10,Tuesday,Manhattan
2014-04-01 00:00:00,10:06:00,40.7368,-73.9847,B02512,10,Tuesday,Manhattan
