Date,Time,Lat,Lon,Base,Hour,Weekdays,Borough
2014-04-01 00:00:00,15:07:00,40.7644,-73.953,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:08:00,40.7553,-73.9795,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:08:00,40.7551,-73.9622,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:08:00,40.7741,-73.8727,B02512,15,Tuesday,NYC Area
2014-04-01 00:00:00,15:09:00,40.7545,-73.9757,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:09:00,40.7355,-73.9755,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:10:00,40.771,-73.866,B02512,15,Tuesday,NYC Area
2014-04-01 00:00:00,15:11:00,40.7755,-73.9558,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:11:00,40.7283,-73.9869,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:14:00,40.7577,-73.9902,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:14:00,40.764,-73.9825,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:14:00,40.7644,-73.9806,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:18:00,40.8092,-73.9536,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:19:00,40.7708,-73.8658,B02512,15,Tuesday,NYC Area
2014-04-01 00:00:00,15:19:00,40.7556,-73.9716,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:19:00,40.7578,-73.9739,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:20:00,40.7557,-73.974,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:21:00,40.7101,-73.9849,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:24:00,40.7798,-73.96,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:24:00,40.7798,-73.96,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:24:00,40.8247,-73.9735,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:24:00,40.7416,-74.0067,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:24:00,40.7624,-73.9744,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:25:00,40.7644,-73.9727,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:25:00,40.7641,-73.977,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:26:00,40.745,-73.985,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:27:00,40.7617,-73.973,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:31:00,40.7636,-73.9735,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:32:00,40.7413,-74.0062,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:35:00,40.7866,-73.9547,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:35:00,40.7824,-73.9466,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:35:00,40.7616,-73.9686,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:37:00,40.7566,-73.9788,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:39:00,40.6339,-74.0131,B02512,15,Tuesday,NYC Area
2014-04-01 00:00:00,15:39:00,40.7274,-74.0073,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:40:00,40.7739,-73.8715,B02512,15,Tuesday,NYC Area
2014-04-01 00:00:00,15:41:00,40.7671,-73.9875,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:41:00,40.6951,-74.1783,B02512,15,Tuesday,NYC Area
2014-04-01 00:00:00,15:44:00,40.7731,-73.9893,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:45:00,40.7122,-73.998,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:45:00,40.6956,-74.1779,B02512,15,Tuesday,NYC Area
2014-04-01 00:00:00,15:46:00,40.6433,-73.7895,B02512,15,Tuesday,NYC Area
2014-04-01 00:00:00,15:48:00,40.7556,-73.9753,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:48:00,40.7593,-73.9708,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:49:00,40.7619,-73.9726,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:51:00,40.7729,-73.9599,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:52:00,40.7616,-73.9754,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:53:00,40.7207,-74.0031,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:54:00,40.6449,-73.7823,B02512,15,Tuesday,NYC Area
2014-04-01 00:00:00,15:55:00,40.7413,-73.9947,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:55:00,40.7658,-73.9802,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:56:00,40.7623,-73.9788,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:56:00,40.744,-73.9954,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:56:00,40.7799,-73.9608,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:58:00,40.7591,-73.9724,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:59:00,40.7573,-73.9712,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,15:59:00,40.7573,-73.9712,B02512,15,Tuesday,Manhattan
2014-04-01 00:00:00,16:01:00,40.7576,-73.9696,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:03:00,40.7052,-74.01,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:04:00,40.7371,-74.1794,B02512,16,Tuesday,NYC Area
2014-04-01 00:00:00,16:04:00,40.7375,-74.0053,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:04:00,40.7541,-73.996,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:06:00,40.7435,-73.9834,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:06:00,40.758,-73.9751,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:06:00,40.7608,-73.9839,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:07:00,40.7109,-74.0112,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:08:00,40.7742,-73.8724,B02512,16,Tuesday,NYC Area
2014-04-01 00:00:00,16:10:00,40.7746,-73.9633,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:10:00,40.7685,-73.9647,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:11:00,40.7396,-73.9909,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:11:00,40.7429,-73.9868,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:12:00,40.7839,-73.9566,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:14:00,40.7541,-73.9744,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:14:00,40.7701,-73.9879,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:15:00,40.8942,-73.8991,B02512,16,Tuesday,NYC Area
2014-04-01 00:00:00,16:18:00,40.7538,-73.9809,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:19:00,40.7413,-73.9852,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:21:00,40.7551,-73.9878,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:21:00,40.7474,-74.008,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:21:00,40.7544,-73.9803,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:21:00,40.7356,-73.997,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:21:00,40.7698,-73.9916,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:21:00,40.7764,-73.9641,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:21:00,40.7629,-73.9839,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:22:00,40.7386,-74.0055,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:23:00,40.7504,-73.9788,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:24:00,40.7651,-73.9724,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:25:00,40.7546,-73.991,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:26:00,40.7321,-74.0077,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:26:00,40.764,-73.9733,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:27:00,40.7167,-74.0149,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:28:00,40.7679,-73.9662,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:29:00,40.7051,-74.0073,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:29:00,40.7601,-73.9772,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:29:00,40.7601,-73.9772,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:29:00,40.6916,-73.9844,B02512,16,Tuesday,NYC Area
2014-04-01 00:00:00,16:30:00,40.7632,-73.983,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:30:00,40.7637,-73.9741,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:32:00,40.732,-73.9968,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:32:00,40.8448,-74.0662,B02512,16,Tuesday,NYC Area
2014-04-01 00:00:00,16:32:00,40.7245,-73.9987,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:32:00,40.7491,-74.0084,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:33:00,40.7106,-73.9858,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:33:00,40.76,-73.9651,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:33:00,40.7257,-74.0003,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:37:00,40.7464,-73.9716,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:38:00,40.7403,-73.9955,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:38:00,40.7555,-73.9739,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:39:00,40.7636,-73.9716,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:40:00,40.7552,-73.9881,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:41:00,40.7208,-73.958,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:41:00,40.7741,-73.8725,B02512,16,Tuesday,NYC Area
2014-04-01 00:00:00,16:43:00,40.7563,-73.9744,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:45:00,40.7544,-73.9878,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:47:00,40.7842,-73.9834,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:47:00,40.7382,-74.0033,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:47:00,40.7578,-73.9751,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:47:00,40.7387,-73.9897,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:47:00,40.7685,-73.8624,B02512,16,Tuesday,NYC Area
2014-04-01 00:00:00,16:48:00,40.7813,-73.9759,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:49:00,40.7558,-73.982,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:50:00,40.7561,-73.9824,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:52:00,40.7528,-73.9876,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:52:00,40.7634,-73.974,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:54:00,40.76,-73.9723,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:54:00,40.7512,-73.9749,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:55:00,40.6914,-74.1771,B02512,16,Tuesday,NYC Area
2014-04-01 00:00:00,16:56:00,40.7706,-73.8655,B02512,16,Tuesday,NYC Area
2014-04-01 00:00:00,16:56:00,40.7415,-74.0072,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:57:00,40.7511,-73.9782,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:58:00,40.7519,-73.9811,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,16:59:00,40.646,-73.7768,B02512,16,Tuesday,NYC Area
2014-04-01 00:00:00,16:59:00,40.7213,-73.9991,B02512,16,Tuesday,Manhattan
2014-04-01 00:00:00,17:00:00,40.7591,-73.967,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:00:00,40.7701,-73.9625,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:02:00,40.7789,-73.9559,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:02:00,40.7789,-73.9559,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:02:00,40.733,-73.9824,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:03:00,40.7582,-73.9763,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:04:00,40.7437,-73.9887,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:04:00,40.7437,-73.9887,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:04:00,40.7512,-73.9891,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:04:00,40.7554,-73.9839,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:06:00,40.7647,-73.9699,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:07:00,40.7915,-73.9523,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:07:00,40.7756,-73.9482,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:07:00,40.7701,-73.9803,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:08:00,40.7556,-73.9851,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:08:00,40.7527,-73.9856,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:08:00,40.7413,-73.9908,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:09:00,40.7324,-74.0087,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:09:00,40.7432,-73.9863,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:10:00,40.7697,-73.981,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:10:00,40.7227,-74.0087,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:11:00,40.7204,-74.0048,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:12:00,40.7615,-73.9824,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:12:00,40.6898,-73.9782,B02512,17,Tuesday,NYC Area
2014-04-01 00:00:00,17:13:00,40.7296,-73.9983,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:14:00,40.7256,-74.0054,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:15:00,40.7199,-74.0043,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:16:00,40.7539,-73.9806,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:16:00,40.7649,-73.962,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:17:00,40.7539,-73.9764,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:17:00,40.7554,-73.9726,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:18:00,40.776,-73.9573,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:19:00,40.7631,-73.9742,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:19:00,40.7685,-73.8625,B02512,17,Tuesday,NYC Area
2014-04-01 00:00:00,17:19:00,40.7938,-73.973,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:19:00,40.7857,-73.9553,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:19:00,40.7857,-73.9553,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:20:00,40.72,-73.9991,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:21:00,40.7782,-73.9628,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:21:00,40.751,-73.9767,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:22:00,40.7212,-74.0018,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:25:00,40.7287,-73.9898,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:25:00,40.7736,-73.9812,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:26:00,40.7328,-73.986,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:27:00,40.7566,-73.9739,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:27:00,40.7539,-73.982,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:31:00,40.72,-74.0038,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:32:00,40.7395,-73.9941,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:32:00,40.7457,-74.0091,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:32:00,40.7021,-74.0127,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:33:00,40.7534,-73.9904,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:34:00,40.7242,-74.001,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:35:00,40.755,-73.9988,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:36:00,40.6844,-74.2762,B02512,17,Tuesday,Other
2014-04-01 00:00:00,17:37:00,40.7574,-73.9762,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:39:00,40.7529,-73.8838,B02512,17,Tuesday,NYC Area
2014-04-01 00:00:00,17:40:00,40.7617,-73.975,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:41:00,40.753,-73.9791,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:41:00,40.7459,-73.9884,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:42:00,40.7178,-73.9521,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:42:00,40.7816,-73.9803,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:45:00,40.7556,-73.9745,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:46:00,40.7214,-73.9974,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:46:00,40.7875,-73.9684,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:46:00,40.7685,-73.9689,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:46:00,40.753,-73.9701,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:48:00,40.7478,-74.0044,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:48:00,40.7745,-73.958,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:50:00,40.7562,-73.9698,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:50:00,40.7129,-74.0356,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:50:00,40.7129,-74.0356,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:52:00,40.7169,-74.0123,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:52:00,40.7634,-73.9672,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:52:00,40.7555,-73.9739,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:53:00,40.7581,-73.9816,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:54:00,40.7849,-73.9487,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:54:00,40.7332,-73.9956,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:54:00,40.7376,-73.9926,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:56:00,40.756,-73.9717,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:58:00,40.771,-73.9615,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:58:00,40.7221,-73.9994,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:59:00,40.7305,-74.0069,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,17:59:00,40.7565,-73.9844,B02512,17,Tuesday,Manhattan
2014-04-01 00:00:00,18:00:00,40.7568,-73.9718,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:01:00,40.7381,-74.0085,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:02:00,40.7986,-73.9728,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:02:00,40.757,-73.972,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:03:00,40.7535,-73.9786,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:03:00,40.7732,-73.8857,B02512,18,Tuesday,NYC Area
2014-04-01 00:00:00,18:03:00,40.742,-73.9851,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:05:00,40.786,-73.981,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:05:00,40.7059,-74.0167,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:05:00,40.7401,-73.9901,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:07:00,40.7403,-73.9884,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:08:00,40.7243,-73.9933,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:10:00,40.733,-73.9912,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:13:00,40.7535,-73.9739,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:13:00,40.7535,-73.9739,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:14:00,40.7615,-73.9765,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:14:00,40.7288,-74.0347,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:16:00,40.7219,-74.0041,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:17:00,40.7101,-73.9688,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:17:00,40.7473,-74.0007,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:18:00,40.6086,-73.9326,B02512,18,Tuesday,NYC Area
2014-04-01 00:00:00,18:19:00,40.7103,-73.9845,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:20:00,40.7265,-73.9832,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:20:00,40.7829,-73.4372,B02512,18,Tuesday,Other
2014-04-01 00:00:00,18:20:00,40.7548,-73.9734,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:21:00,40.7548,-73.9831,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:21:00,40.7636,-73.9814,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:21:00,40.7643,-73.9688,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:25:00,40.7277,-74.0346,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:25:00,40.7277,-74.0346,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:26:00,40.7627,-73.9779,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:27:00,40.7551,-73.9753,B02512,18,Tuesday,Manhattan
2014-04-01 00:00:00,18:31:00,40.6449,-73.7822,B02512,18,Tuesday,NYC Area
